# 4.2 DATA DICTIONARY

This section provides a comprehensive alphabetical listing of all entities (models) in the MindScribe system, including their attributes, data types, and methods.

---

## ActivityLog

**Module:** `history`

**Description:** Tracks patient daily activities and their impact on mood and energy levels, enabling correlation analysis between activities and mental health outcomes.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient | ForeignKey(User) | Reference to the patient user who logged the activity |
| activity_type | CharField(20) | Category of activity (exercise, meditation, social, work, hobby, therapy, medication, sleep, meal, self_care, outdoor, entertainment, other) |
| activity_name | CharField(200) | Specific name/description of the activity |
| description | TextField | Detailed description of the activity (optional) |
| duration_minutes | IntegerField | Duration of the activity in minutes (optional) |
| intensity | IntegerField(1-10) | Activity intensity rating (optional) |
| mood_before | IntegerField(1-10) | Mood rating before the activity (optional) |
| mood_after | IntegerField(1-10) | Mood rating after the activity (optional) |
| energy_before | IntegerField(1-10) | Energy level before the activity (optional) |
| energy_after | IntegerField(1-10) | Energy level after the activity (optional) |
| location | CharField(100) | Where the activity took place (optional) |
| with_others | BooleanField | Whether the activity was done with others |
| notes | TextField | Additional notes about the activity (optional) |
| activity_date | DateTimeField | Date and time of the activity |
| created_at | DateTimeField | Timestamp of record creation |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| mood_impact | (property) | Calculates mood change (mood_after - mood_before) |
| energy_impact | (property) | Calculates energy change (energy_after - energy_before) |

---

## AuditLog

**Module:** `core`

**Description:** Records all significant system actions for security auditing and compliance, tracking user activities across the platform.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | AutoField | Primary key (auto-incrementing integer) |
| user | ForeignKey(User) | Reference to the user who performed the action (nullable) |
| action | CharField(20) | Type of action performed (create, update, delete, view) |
| model_name | CharField(100) | Name of the affected model/entity |
| object_id | CharField(100) | Identifier of the affected object |
| changes | JSONField | Detailed record of changes made |
| ip_address | GenericIPAddressField | IP address of the request origin (optional) |
| user_agent | TextField | Browser/client user agent string (optional) |
| timestamp | DateTimeField | Timestamp when the action occurred |

---

## BaseModel

**Module:** `core`

**Description:** Abstract base model providing common fields for all entities. Not directly instantiated in the database.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| created_at | DateTimeField | Timestamp of record creation |
| updated_at | DateTimeField | Timestamp of last modification |

---

## ConnectionRequest

**Module:** `users`

**Description:** Manages connection requests from patients to therapists, supporting the patient-therapist pairing workflow with status tracking and request lifecycle management.

### Attributes

| Name | Type | Description |
|------|------|-------------|
| id | UUIDField | Primary key, auto-generated unique identifier |
| patient_user | ForeignKey(User) | Reference to the patient user initiating the request |
| therapist | ForeignKey(TherapistProfile) | Reference to the target therapist profile |
| status | CharField(20) | Request status (pending, accepted, merged, rejected, expired) |
| merged_with_patient | ForeignKey(PatientProfile) | Reference to existing patient profile if merged (optional) |
| message | TextField | Optional message from patient to therapist |
| rejection_reason | TextField | Reason for rejection if request was rejected (optional) |
| created_at | DateTimeField | Timestamp of request creation |
| updated_at | DateTimeField | Timestamp of last modification |
| expires_at | DateTimeField | Expiration date for the request (optional) |
| responded_at | DateTimeField | Timestamp when therapist responded (optional) |

### Methods

| Method | Parameters | Description |
|--------|------------|-------------|
| save | *args, **kwargs | Sets default expiry to 7 days if not set for pending requests |
| is_expired | (property) | Returns True if request has expired and is still pending |
| accept_as_new | None | Accepts request and creates new patient connection |
